____ ___,_____ ____,_____ ____,____ ___,_____,___ ___,____ _____,__ ____,____ ______,___ _____ _____,___ _____,____ _____,____ ____ ____ ___,_____ _____ ____,____ _______ __ ____,____,_____,__ _____,_____,__ ____ _______,____ ____  __ ____ ___,___ ___,___ ____ _____,__ _____ _______,____ _____,___ __,____ ____
100541,010,______ ___ ______ ____ (_____ _______),____ _____ ______ ___ ______ _______ ______ _________; _____: ___ ______ _______,Toldot Bet Hahotsa'a Ararat,7261,_______,_____ __,112,,1998,20,50,27-May-98,35,965-09-0091-8,,"________,_____",,,,,,"Grinboim,A.",,FALSE,TRUE
100601,039,____ ____-_____ __ _____,____ __ _______ ________ __ ____ ____ _____ ______ ___ _____; ______ _______,Menahem Begin - dyukan shel manhig,7261,_______,_____ __,124,,1998,19,48,07-Jun-98,35,965-09-0092-6,,"______,_____",___ 88,,,,,"Karniel,M.",,FALSE,TRUE
101170,060,_____ _____,"____________ __ _____,______ ______; ____ _____ __ ____ _______ ___""_",Hashoval Ha'arokh,7261,_______,_____ __,236,,1998,22,56,28-Aug-98,35,965-09-0093-4,,"____,____",,,,,,"Levin,Dania",,FALSE,TRUE
102064,095,"__""_ _____ ____, ___ _'","______ ______ _______ _____ ______ _____ ______ ___""_ ___ ____ ______ __""_","Shu""t B'Mare Habazak, vol.3",7261,_______,_____ __ - ___ ____,258,,1998,36,60,14-Dec-98,35,965-436-006-3,,"_______,___; ____,____ (______)",,,,,,"Ehrenreih,M.&Carmel",,FALSE,TRUE
102561,010,______ _____ ___ ______,"____ _____ _____ ___ ____ ___ ______ __ _____ ________ __ _._. ______,____ _____ _____ _____ ____ ________",Bialik BeHevle Ibn Gbirol,7261,_______,_____ __,234,,1999,26,66,01-Mar-99,35,965-09-0094-2,,"_""_,___",___ 156,,,,,"Katz,Sara",,FALSE,TRUE
102835,010,__ _______,"____ ____ _____ ______ ______ _______, ______ ________ ____ ______, ____""_, ____ ___, _____",Kav U-Gevanim,7261,_______,_____ __,326,,1999,24,59,04-May-99,35,,,"____,_____",___ 154,,,,,"Blat,Avraham",,FALSE,TRUE
103144,041,______ ______ ______,"___ ___ __ ______ _____, __ _____ _____ ______ _____ ___",Ha-kishut Ha-mispari Be-Tehilim,7261,_______,_____ __,160,,1999,23,58,14-May-99,35,965-09-098-5,,"___,____",,,,,,"Bazak,Yaacov",,FALSE,TRUE
103181,041,_____ ______,"_____ _""_____ ______"" ____""_ ___ __""_, __ ____, _____ ______ __ _______ _____ ______ _____ _______",Teshuvah U-Ge'ulah,7261,_______,_____ __,223,,1999,27,68,09-Jun-99,35,965-09-0097-7,,"____,______",,,,,,"Gros,Binyamin",,FALSE,TRUE
103379,110,"______"" ____ _____ ____","____ _____ _______ ________ _____ ___,______ ____ ______ ______ (___' ______; _____ ____' ______)","""HaKuzari"" LeRabi Yehuda HaLevi",7261,_______,_____ __,112,,1999,10,26,12-Jul-99,25,,,"___,____","____ _______ 2 _""_ ____ __""_ ___ ____ ____",,,,,"David,Yonah",,FALSE,TRUE
